tree,name,image_url,description
Unknown,C4SH,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b9787ad78a9ca48f3ccd0b_C4Sh.avif,
Roll the Bones,Cleromancy,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b2651908528ea38a54a_c4sh-cleromancy.avif,
Roll the Bones,Heavenly Sevens,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b7f87a2040a4c92db42_c4sh-heavenly-sevens.avif,
Unknown,Slight Of Hand,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b260e29e042603a645a_c4sh-slight-of-hand.avif,
Roll the Bones,Five Is Alive,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b803e9eaed1c3eddb84_c4sh-five-is-alive.avif,
Roll the Bones,Cross Fire,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b26095b68ae90573e3e_c4sh-cross-fire.avif,
Unknown,Threes Company,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b80b6ac817386544296_c4sh-threes-company.avif,
Unknown,Commotions Eleven,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b80ac17e62050d207d4_c4sh-commotions-eleven.avif,
Roll the Bones,Mighty Nine,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b7fbb520e76f06b8805_c4sh-mighty-nine.avif,
Roll the Bones,Eights Of Hel,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b805d894ebda7060a87_c4sh-eights-of-hel.avif,
Roll the Bones,Dirty Dozen,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b7f26f8d77e0dccaa4d_c4sh-dirty-dozen.avif,
Roll the Bones,Easy Sixes,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b803e9eaed1c3eddb88_c4sh-easy-sixes.avif,
Roll the Bones,Thunder The Table,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b820046e450ed3a8202_c4sh-thunder-the-table.avif,
Roll the Bones,Cowboy,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b82613dc3a54ad05a58_c4sh-cowboy.avif,
Roll the Bones,Big Pull,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b8244efb99947127566_c4sh-big-pull.avif,
Roll the Bones,The Cooler,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b822522e6d3138b6d1e_c4sh-the-cooler.avif,
Roll the Bones,Bet On Red,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b82944478f6b96cce79_c4sh-bet-on-red.avif,
Unknown,Dead Mans Hand,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b8250233b099f71fed4_c4sh-dead-mans-hand.avif,
Roll the Bones,Sweeten The Pot,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b82b6ac8173865442ef_c4sh-sweeten-the-pot.avif,
Roll the Bones,Furious Fingers,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b8338a44a22e23964af_c4sh-furious-fingers.avif,
Roll the Bones,And Hell Followed With Him,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b811eed1d7f0e4ee798_c4sh-and-hell-followed-with-him.avif,
Roll the Bones,Midnight Showdown,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b81b54c1e6bc8235dfd_c4sh-midnight-showdown.avif,
Roll the Bones,Show Your Marrow,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b815f2edce675779670_c4sh-show-your-marrow.avif,
Roll the Bones,Slick Thunder,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b81ff42d3cc3e35cfe5_c4sh-slick-thunder.avif,
Roll the Bones,Desperado,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b81e0fd8ce04f03b423_c4sh-desperado.avif,
Roll the Bones,Reckoning,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b81eb6db7bf983a4a93_c4sh-reckoning.avif,
Roll the Bones,Sawed Off,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b81ad9cffde8ca46610_c4sh-sawed-off.avif,
Roll the Bones,I Like Those Odds,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b83cb10edc348721700_c4sh-i-like-those-odds.avif,
Unknown,Vh_Trait_C4SH,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69ca410104f1ecd96743757c_vh_trait_c4sh.avif,
Roll the Bones,Sweet Roll,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b30facdff9e8a21da8f_c4sh-sweet-roll.avif,
Roll the Bones,Charm Bracelet,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b30e0fd8ce04f03a26e_c4sh-charm-bracelet.avif,
Roll the Bones,O Fortuna,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b30cc1a38812a4b10c2_c4sh-o-fortuna.avif,
Roll the Bones,Red Moon Rising,https://cdn.prod.website-files.com/5ff36780a1084987868ce198/69b95b30579fad251346bba5_c4sh-red-moon-rising.avif,
